VERTEX = 2801
 1430 2465 1432
 1434 1433 1435
 1436 1435 1433
 1437 1434 1399
 1435 1399 1434
 2467 1438 2468
 1439 1436 1438
 1438 1440 1439
 1441 2469 1440
 2470 1442 2471
 2472 2471 1442
 1395 2473 1396
 1443 1396 2473
 1443 1444 1396
 1445 1396 1444
 1393 1394 1446
 1447 1437 1397
 1399 1397 1437
 1393 1448 1392
 2474 1435 2452
 1436 2452 1435
 1398 1399 1408
 1435 1408 1399
 1418 1436 1420
 1439 1420 1436
 1420 2469 2454
 1441 2454 2469
 1415 2471 2451
 2472 2451 2471
 1381 1396 1380
 1445 1380 1396
 1394 1431 2475
 2466 2475 1431
 2435 1431 1392
 1394 1392 1431
 1450 1449 1451
 1452 1451 1449
 1453 1452 1454
 1449 1454 1452
 1456 1455 1457
 1458 1457 1455
 1403 2476 1453
 2477 1453 2476
 1460 1459 1461
 1462 1461 1459
 1400 2478 1403
 2479 1403 2478
 1464 1463 1465
 1466 1465 1463
 1401 1466 1400
 1463 2480 1466
 1468 1467 1469
 1470 1469 1467
 2481 1470 2482
 2483 1405 2484
 1472 1471 1473
 1474 1473 1471
 1407 1474 1406
 2485 1406 2486
 1476 1475 1477
 1478 1477 1475
 1479 1478 1480
 1475 1480 1478
 1482 1481 1483
 1484 1483 1481
 1480 1484 1407
 1481 1407 1484
 2487 2462 2488
 2463 2488 2462
 2489 2487 2490
 2488 2490 2487
 2491 2493 2492
 2494 2492 2493
 2495 2497 2496
 2498 2496 2497
 2499 2495 2500
 2496 2500 2495
 2501 2499 2502
 2500 2502 2499
 2503 2501 2504
 2502 2504 2501
 2505 2507 2506
 2508 2506 2507
 2509 2511 2510
 2512 2510 2511
 2513 2509 2514
 2510 2514 2509
 2515 2513 2516
 2514 2516 2513
 2517 2515 2518
 2516 2518 2515
 2519 2521 2520
 2522 2520 2521
 2523 2525 2524
 2526 2524 2525
 2527 2523 2528
 2524 2528 2523
 2529 2527 2530
 2528 2530 2527
 2531 2529 2532
 2530 2532 2529
 2533 2535 2534
 2536 2534 2535
 2537 2539 2538
 2540 2538 2539
 2541 2537 2542
 2538 2542 2537
 2542 2543 2541
 2544 2541 2543
 1453 1454 1424
 1384 1424 1454
 1403 1453 1402
 1424 1402 1453
 1427 1390 1480
 1479 1480 1390
 1404 1427 1407
 1480 1407 1427
 2545 1446 2475
 1394 2475 1446
 2436 1392 2546
 1448 2546 1392
 1486 1485 1487
 1489 1488 1490
 1491 1490 1492
 1494 1493 1495
 1497 1496 1494
 1499 1498 1500
 1485 1501 1502
 1504 1503 1505
 2547 2548 1500
 1507 1506 1508
 1509 1508 1506
 1511 1510 1512
 1513 1512 1510
 2549 1514 2550
 1504 2550 1514
 2551 2549 2552
 2550 2552 2549
 1515 2551 1516
 2552 1516 2551
 1517 1515 1518
 1516 1518 1515
 1519 2553 1520
 2554 1520 2553
 2555 2557 2556
 2558 2556 2557
 2559 2561 2560
 2562 2560 2561
 1521 1487 1522
 2563 1522 2564
 1523 1514 1524
 1492 2566 2565
 1525 1523 1526
 2566 1526 2567
 2568 2570 2569
 2571 2569 2570
 2566 1492 1527
 1490 1527 1492
 1526 2566 1528
 1527 1528 2566
 2569 1526 1529
 1528 1529 2571
 1527 1490 1530
 1488 1530 1490
 1528 1527 1506
 1530 1506 1527
 1529 1528 1507
 1506 1507 1528
 2572 1489 1491
 1490 1491 1489
 2573 2574 2572
 1489 2572 2574
 2575 2577 2576
 1496 2576 2577
 1496 2577 1494
 1493 1494 2577
 1521 2578 1487
 1531 1487 2578
 2579 1531 2580
 2578 2580 1531
 1532 1497 1533
 1494 1533 1497
 1512 1532 1534
 1533 1534 1532
 1511 1512 2581
 1534 2581 1512
 1533 1494 1535
 1495 1535 1494
 1534 1533 1536
 1535 1536 1533
 2581 1534 2582
 1536 2582 1534
 1535 1495 1537
 2547 1537 1495
 1536 1535 1538
 1537 1538 1535
 2582 1536 2583
 1538 2583 1536
 1540 1539 1541
 1542 1541 1539
 1503 1540 1543
 1541 1543 1540
 1539 1544 2584
 1545 2584 1544
 2585 1546 1545
 1547 1545 1546
 2586 2588 2587
 1548 2587 2588
 1501 1549 1502
 2589 1502 1549
 1501 1550 1549
 1551 1549 1550
 2590 2591 1552
 1505 1503 1553
 1543 1553 1503
 2548 2592 1500
 1523 1539 2593
 1540 1514 1539
 1514 1540 1504
 1503 1504 1540
 1525 1544 1523
 1539 1523 1544
 2568 1546 2570
 2585 2570 1546
 2563 2588 1522
 2586 1522 2588
 1486 1550 1485
 1501 1485 1550
 2591 2583 1498
 1537 1498 2583
 1500 1498 2547
 1537 2547 1498
 1555 1554 1556
 1557 1556 1554
 1558 1557 1559
 1554 1559 1557
 1561 1560 1562
 1563 1562 1560
 1559 2594 1509
 2595 1509 2594
 1565 1564 1566
 1567 1566 1564
 2596 2598 2597
 2599 2597 2598
 1569 1568 1570
 1571 1570 1568
 2597 1571 2600
 1568 1507 2601
 1573 1572 1574
 1575 1574 1572
 1511 1575 1510
 1572 1510 1575
 1577 1576 1578
 1579 1578 1576
 1510 1579 1513
 1576 1513 1579
 1581 1580 1582
 1583 1582 1580
 1584 1583 1585
 1580 1585 1583
 1587 1586 1588
 1589 1588 1586
 1513 1589 1584
 1586 1584 1589
 2602 2579 2603
 2580 2603 2579
 2604 2602 2605
 2603 2605 2602
 2606 2608 2607
 2609 2607 2608
 2610 2612 2611
 2613 2611 2612
 2614 2610 2615
 2611 2615 2610
 2616 2614 2617
 2615 2617 2614
 2618 2616 2619
 2617 2619 2616
 2620 2622 2621
 2623 2621 2622
 2624 2626 2625
 2627 2625 2626
 2628 2624 2629
 2625 2629 2624
 2630 2628 2631
 2629 2631 2628
 2632 2630 2633
 2631 2633 2630
 2634 2636 2635
 2637 2635 2636
 2638 2640 2639
 2641 2639 2640
 2642 2638 2643
 2639 2643 2638
 2644 2642 2645
 2643 2645 2642
 2646 2644 2647
 2645 2647 2644
 2648 2650 2649
 2651 2649 2650
 2652 2654 2653
 2655 2653 2654
 2656 2652 2657
 2653 2657 2652
 2657 2658 2656
 2659 2656 2658
 1530 1488 1559
 1558 1559 1488
 1506 1530 1509
 1559 1509 1530
 1584 1585 1532
 1497 1532 1585
 1513 1584 1512
 1532 1512 1584
 1499 1552 1498
 2591 1498 1552
 1499 1500 1590
 2592 1590 1500
 1592 1591 1593
 1591 1594 1593
 1596 1595 874
 873 874 1595
 1595 1597 873
 875 2660 1597
 2661 1598 875
 876 875 1598
 1598 1599 2662
 877 876 1599
 1599 1600 2663
 878 877 1600
 1600 1601 2664
 811 878 1601
 1601 1602 811
 879 2665 1602
 2666 1603 879
 880 879 1603
 1603 1604 2176
 881 2176 1604
 2667 1605 1596
 1595 1596 1605
 1605 1606 2668
 1597 1595 1606
 1606 1607 1597
 1598 2661 1607
 1607 1608 1598
 1599 1598 1608
 2669 1609 2670
 1600 1599 1609
 1609 1610 1600
 1601 1600 1610
 1610 1611 1601
 1602 1601 1611
 1611 1612 1602
 1603 2666 1612
 2671 1593 1603
 1604 1603 1593
 1591 1613 1594
 1605 2667 1613
 2672 1614 1605
 1606 1605 1614
 1614 1615 1606
 1607 1606 1615
 1615 1616 1607
 1608 1607 1616
 1616 1617 1608
 1609 2669 1617
 2673 1618 1609
 1610 1609 1618
 1618 1619 2674
 1611 1610 1619
 2675 1620 2676
 1612 1611 2677
 1620 1592 2671
 1593 2671 1592
 1622 1621 1592
 1621 1623 1613
 1614 2672 1623
 2678 1624 1614
 1615 1614 1624
 1624 1625 1615
 1616 1615 1625
 2679 1626 2680
 1617 1616 1626
 1626 1627 1617
 1618 2673 1627
 2681 1628 1618
 1619 1618 1628
 2682 1629 2675
 1620 2675 1629
 1631 1630 1622
 2683 1632 2678
 1624 2678 1632
 1632 1633 1624
 1625 1624 1633
 2684 1634 2679
 1626 2679 1634
 2685 1635 1626
 1627 1626 1635
 1635 1636 1627
 1628 2681 1636
 2686 1637 2682
 1629 2682 1637
 1638 1630 1639
 1631 1639 1630
 1638 1640 2683
 1632 2683 1640
 1640 1641 1632
 1633 1632 1641
 2687 1642 2684
 1634 2684 1642
 1642 1643 2685
 1635 2685 1643
 1643 1644 2688
 1636 1635 1644
 2689 1645 2686
 1637 2686 1645
 2181 881 1596
 1604 1596 881
 1596 2690 1594
 1593 1594 2690
 1592 1620 2691
 2692 2691 1620
 2691 2692 2693
 2694 1631 2692
 1631 2694 2695
 2696 2695 2694
 1591 1592 1613
 1621 1613 1592
 2697 2699 2698
 1630 1623 1622
 1647 1646 1648
 1648 1646 1649
 952 953 1650
 1651 1650 953
 953 954 2700
 1652 1651 954
 2701 955 1652
 1653 1652 955
 2702 956 1653
 1654 1653 956
 2703 957 1654
 1655 1654 957
 957 892 1655
 1656 1655 892
 2704 958 2705
 1657 1656 958
 958 959 1657
 1658 2706 959
 2207 960 2707
 1659 1658 960
 1650 1651 1649
 1660 2708 1651
 1651 1652 1660
 1661 1660 1652
 2709 1653 1661
 1662 1661 1653
 1653 1654 1662
 1663 1662 1654
 1654 1655 1663
 1664 2710 1655
 1655 1656 1664
 1665 1664 1656
 1656 1657 1665
 1666 1665 1657
 2706 1658 1666
 1667 1666 1658
 1658 1659 2711
 1646 2711 1659
 2708 1660 2712
 1668 1648 1660
 1660 1661 2713
 1669 2713 1661
 1661 1662 1669
 1670 1669 1662
 1662 1663 1670
 1671 1670 1663
 2710 1664 2714
 1672 1671 1664
 1664 1665 2715
 1673 2715 1665
 1665 1666 1673
 1674 2716 1666
 1666 1667 1674
 1675 2717 1667
 2711 1646 1675
 1647 1675 1646
 1648 1668 1647
 2713 1669 1676
 1677 1676 1669
 1669 1670 2718
 1678 2718 1670
 1670 1671 1678
 1679 1678 1671
 1671 1672 2719
 1680 2719 1672
 2715 1673 1680
 1681 1680 1673
 2716 1674 2720
 1682 2720 1674
 2717 1675 2721
 1683 2721 1675
 2722 2723 1684
 2718 1678 1685
 1686 1685 1678
 1678 1679 1686
 1687 1686 1679
 2719 1680 2724
 1688 2724 1680
 1680 1681 1688
 1689 2725 1681
 2720 1682 1689
 1690 1689 1682
 2721 1683 2726
 1691 2726 1683
 1693 1692 1694
 2727 1694 1692
 1685 1686 2728
 1695 1694 1686
 1686 1687 1695
 1696 1695 1687
 2724 1688 2729
 1697 2729 1688
 2725 1689 1697
 1698 1697 1689
 1689 1690 1698
 1699 2730 1690
 2726 1691 2731
 1700 2731 1691
 2732 2733 2213
 960 2213 1659
 1649 1646 2732
 2733 2732 1646
 2734 2735 1647
 1675 1647 2735
 2736 2737 2734
 2735 2734 1691
 2738 2739 2736
 2737 2736 2739
 2740 1647 1676
 1668 2741 1647
 1692 2740 2727
 1677 2727 2740
 1702 1701 1703
 1705 1704 1706
 1707 1704 1705
 2742 1707 2743
 2744 1708 1709
 2745 2743 1707
 1710 1707 1705
 1705 1711 1710
 1712 1711 1705
 1706 1713 1705
 1712 1705 1714
 1713 1714 1705
 1716 1715 1717
 2746 1718 2747
 1715 2748 1718
 2747 1718 2748
 2746 1717 1718
 1715 1718 1717
 1719 1638 2749
 1639 2749 1638
 1719 1720 1638
 1640 2750 1720
 1720 1721 1640
 1641 1640 1721
 2751 1722 2687
 2752 2753 1722
 1722 1723 2752
 1643 1642 1723
 1723 1724 2754
 1644 1643 1724
 1724 2755 2689
 1645 2689 2755
 2756 1719 2757
 2749 2757 1719
 2756 2758 1719
 1720 1719 2758
 2758 2760 2759
 1721 1720 2760
 2760 2761 2751
 1722 2751 2761
 2761 1725 1722
 1723 1722 1725
 1702 1703 2762
 1723 1725 1703
 1703 1726 1723
 1724 1723 1726
 2763 2764 1724
 2755 1724 2764
 2765 1727 1726
 2764 2763 1727
 1701 2766 1703
 1726 1703 2765
 2695 2696 1717
 1716 1717 2696
 1728 2768 2767
 2769 2767 2768
 1715 2770 2748
 2771 2748 2770
 1710 2772 1707
 2745 1707 2772
 2742 2762 1707
 1704 1707 2762
 1730 1729 1731
 1733 1732 1734
 1735 1733 1734
 2773 2774 1735
 2775 1736 1737
 2776 1735 2774
 1738 1733 1735
 1733 1738 1739
 1740 1733 1739
 1732 1733 1741
 1740 1742 1733
 1741 1733 1742
 1744 1743 1745
 2777 2778 1746
 1745 1746 2779
 2778 2779 1746
 2777 1746 1743
 1745 1743 1746
 2780 1693 1747
 1694 1747 1693
 1694 1695 1747
 1748 1747 1695
 1695 1696 1748
 1749 1748 1696
 2729 1697 2781
 1750 2781 1697
 2782 1698 1750
 1751 1750 1698
 2730 1699 1751
 1752 1751 1699
 2731 1700 1752
 2783 1752 1700
 2784 2780 2785
 1747 2785 2780
 1747 1748 2785
 2786 2785 1748
 1748 1749 2786
 2787 2786 1749
 2781 1750 2787
 2788 2787 1750
 1750 1751 2788
 1753 2788 1751
 1753 1751 1730
 1729 1730 1751
 1751 1752 1729
 1754 1729 1752
 1752 2783 2789
 2790 2789 2783
 2789 2790 2791
 1755 2791 2790
 1729 1754 1731
 2792 1731 1754
 1743 1744 2738
 2739 2738 1744
 2793 2794 1756
 2795 2796 1736
 2779 2797 1745
 2798 1745 2797
 1735 2776 1738
 2799 1738 2776
 1735 1734 2773
 2800 2773 1734
